                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
 11)19 AM Account Activity  P"|Accounts receivable-employee loan|0.1
 11)19 AM Account Activity  P"|Bank - US account|0.05
 2014   WCB ALBERTA EDMONTON AB   200.00  Totals"|Credit card charges|0.15
 2018   BBYMarketpla*HBR Project BURNABY BC   141.75  Apr. 29| 2018   STAPLES STORE #253 CALGARY AB   42.37  Apr. 23| 2018   MOXIE'S -200 CALGARY AB   54.04  Apr. 23
 2018   WWW COSTCO CA 888-426-7826 ON   241.49  Dec. 27| 2018   SHOPPER'S DRUG MART #2305CALGARY AB   82.16  Dec. 26| 2018   WESTCOAST KIDS CALGARY AB   29.38  Dec. 26
 3+47 PM Account Activity  P"|Accounts receivable-employee loan|0.1
 3+47 PM Account Activity  P"|Bank - US account|0.05
 5*48 PM Account Activity  P"|Bank - US account|0.05
 ALBERTA  T2N 3S1  MR. ROGER KOND"|GST balance from prior year|0.1
 Alberta  T2N 3S1  MR SHEA KERWOOD  SHEA DAVID SKY MARKETING INC.  B5| please contact me at (403) 978 9139.  Sincerely yours|  SWIFT ACCOUNTING AND BUSINESS SOLUTIONS LTD.  Enclosure
 PO Box 9431 Stn Prey Govt| 2004   September 22| 2005  Eo   OFFICER N~’VIE(S) AND ADDRESS(ES)   -   Enter the full name
 Richard  B.  Christopher|  This charge will appear on your credit card statement as payment to PAYPAL *CANADIANCLO.  Description   Unit price   Qty   Amount  Super Early Bird   -   The Cloud Factory 2014  Item #: 6972140861 - 232479843 -"|295336461
 special meals|9200|Travel and accomodations
"$1|024.03  Minimum   payment   due by   Dec.   23|"
"$1|078.14  Minimum   payment   due by   Jul.   19|"
"$1|154.92  Minimum   payment   due by   Oct.   23|"
"$1|197.93  Minimum   payment   due by   Sep.   22|"
"$1|263.76  Minimum   payment   due by   Feb.   18|"
"$1|502.48  Minimum   payment   due by   Oct.   23|"
"$1|550.09  Minimum   payment   due by   Nov.   18|"
"$1|565.78  Minimum   payment   due by   Mar.   25|"
"$1|569.36  Minimum   payment   due by   Mar.   25|"
"$1|569.36 has been paid to BMO COR COMM MC 5583460002359255 from Chequing"|2514
"$1|616.67  Minimum   payment   due by   Apr.   22|"
"$1|709.34  Minimum   payment   due by   Jan.   22|"
"$1|770.08  Minimum   payment   due by   Nov.   18|"
"$1|791.09  Minimum   payment   due by   May   6|"
"$1|803.41  Minimum   payment   due by   Apr.   22|"
"$2|276.82  Minimum   payment   due by   May   23|"
"$2|291.05  Minimum   payment   due by   May   19|"
"$2|520.63  Minimum   payment   due by   Jan.   22|"
"$2|835.93  Minimum   payment   due by   Jan.   18|"
"$3|034.89  Minimum   payment   due by   Jan.   18|"
"$41|866.50   $39|182.22  Additional details you may need:  Your total minimum payment due includes your overdue payment and your overlimit amount when applicable.  Your balance owing does not include any transactions
"$4|403.13  Minimum   payment   due by   Jan.   22|"
"$5|972.10  Minimum   payment   due by   Apr.   22|"
